Date,Adj Close,Volume,timestamp,Log Returns,Rank,Adj Rank
2019-05-17,5508.637695,51500,1558072800,-0.02504608608082888,932,6.837332814685591
2019-05-20,5294.520508,84200,1558332000,0.03964493097420469,932,6.837332814685591
2019-05-21,5382.11377,41500,1558418400,-0.01640877172862598,932,6.837332814685591
2019-05-22,5265.322754,40100,1558504800,0.02193874555165168,932,6.837332814685591
2019-05-23,5352.916504,32700,1558591200,-0.016499107795726234,932,6.837332814685591
2019-05-24,5352.916504,21200,1558677600,0.0,932,6.837332814685591
2019-05-27,5469.707031,31500,1558936800,-0.021583502460212806,932,6.837332814685591
2019-05-28,5411.311523,23500,1559023200,0.010733566596176566,932,6.837332814685591
2019-05-29,5343.183594,25700,1559109600,0.01266983519129296,932,6.837332814685591
2019-05-30,5216.660645,38200,1559196000,0.02396417997561085,932,6.837332814685591
2019-05-31,5255.590332,42600,1559282400,-0.007434861217940252,932,6.837332814685591
2019-06-03,5236.125488,21900,1559541600,0.003710521075208745,932,6.837332814685591
2019-06-04,5245.85791,31800,1559628000,-0.001856981532448221,932,6.837332814685591
2019-06-05,5226.392578,21500,1559714400,0.003717511234036073,932,6.837332814685591
2019-06-06,5226.392578,6500,1559800800,0.0,932,6.837332814685591
2019-06-07,5245.85791,11700,1559887200,-0.003717511234036107,932,6.837332814685591
2019-06-10,5245.85791,10100,1560146400,0.0,932,6.837332814685591
2019-06-11,5167.997559,30500,1560232800,0.01495350152899928,932,6.837332814685591
2019-06-12,5138.799316,25600,1560319200,0.005665838080164259,932,6.837332814685591
2019-06-13,5099.869141,43300,1560405600,0.007604575296662749,932,6.837332814685591
2019-06-14,5119.334473,19300,1560492000,-0.003809564086709199,932,6.837332814685591
2019-06-17,5022.008301,27400,1560751200,0.01919453119920226,932,6.837332814685591
2019-06-18,4934.415527,49300,1560837600,0.017595682034779243,932,6.837332814685591
2019-06-19,4953.880859,27600,1560924000,-0.0039370496966207,932,6.837332814685591
2019-06-20,5012.276367,48300,1561010400,-0.011718895252072866,932,6.837332814685591
2019-06-21,4885.75293,60800,1561096800,0.025566771943974147,942,6.848005274576363
2019-06-24,4914.950195,23700,1561356000,-0.005958215651186539,942,6.848005274576363
2019-06-25,4934.415527,18900,1561442400,-0.00395261134409413,942,6.848005274576363
2019-06-26,4866.287109,11300,1561528800,0.013902985923037028,932,6.837332814685591
2019-06-27,4876.020508,54000,1561615200,-0.001998171813329457,932,6.837332814685591
2019-06-28,4866.287109,19800,1561701600,0.001998171813329379,932,6.837332814685591
2019-07-01,4934.415527,25100,1561960800,-0.013902985923036956,932,6.837332814685591
2019-07-02,4973.345703,25200,1562047200,-0.007858561676434941,932,6.837332814685591
2019-07-03,4983.078125,26000,1562133600,-0.0019550041798019626,932,6.837332814685591
2019-07-04,5031.741211,18800,1562220000,-0.009718291936437482,932,6.837332814685591
2019-07-05,4992.811035,9000,1562306400,0.007767004601126205,932,6.837332814685591
2019-07-08,5012.276367,13300,1562565600,-0.0038910917571452963,932,6.837332814685591
2019-07-09,4876.020508,32200,1562652000,0.02756075905840101,942,6.848005274576363
2019-07-10,4953.880859,11700,1562738400,-0.015841863806328207,942,6.848005274576363
2019-07-11,4992.811035,18700,1562824800,-0.007827803494927536,942,6.848005274576363
2019-07-12,4924.682617,6200,1562911200,0.01373925551915079,942,6.848005274576363
2019-07-16,4876.020508,26000,1563256800,0.00993041178210495,932,6.837332814685591
2019-07-17,4822.490723,19500,1563343200,0.011038875411795844,932,6.837332814685591
2019-07-18,4666.769531,49800,1563429600,0.03282345904350248,932,6.837332814685591
2019-07-19,4705.700195,34800,1563516000,-0.008307498244607267,932,6.837332814685591
2019-07-22,4666.769531,18600,1563775200,0.008307498244607253,942,6.848005274576363
2019-07-23,4637.571777,46900,1563861600,0.006276177727368956,942,6.848005274576363
2019-07-24,4501.315918,69200,1563948000,0.029821125083711476,942,6.848005274576363
2019-07-25,4447.786621,58200,1564034400,0.011963196350171275,942,6.848005274576363
2019-07-26,4598.641602,98300,1564120800,-0.033354372071108376,942,6.848005274576363
2019-07-29,4822.490723,240400,1564380000,-0.0475295861336458,942,6.848005274576363
2019-07-30,4511.04834,137000,1564466400,0.06676096770853397,942,6.848005274576363
2019-07-31,4447.786621,82400,1564552800,0.014122990496220117,942,6.848005274576363
2019-08-01,4379.658691,62700,1564639200,0.015435786977246216,942,6.848005274576363
2019-08-02,4584.04248,81000,1564725600,-0.04561044946234191,942,6.848005274576363
2019-08-05,4496.449707,92500,1564984800,0.019293114996931145,942,6.848005274576363
2019-08-06,4457.519043,44700,1565071200,0.008695788516611723,942,6.848005274576363
2019-08-07,4545.112793,59100,1565157600,-0.019460201391537202,952,6.858565034791365
2019-08-08,4501.315918,39100,1565244000,0.009682764012918857,962,6.8690144506657065
2019-08-09,4472.118164,40500,1565330400,0.006507621669644257,962,6.8690144506657065
2019-08-13,4350.460938,45900,1565676000,0.02758035633508095,972,6.879355804460439
2019-08-14,4282.333008,29700,1565762400,0.01578384583524083,942,6.848005274576363
2019-08-15,4141.210449,39400,1565848800,0.033509832321991846,942,6.848005274576363
2019-08-16,4141.210449,57800,1565935200,0.0,942,6.848005274576363
2019-08-19,4102.280273,33300,1566194400,0.00944514083367938,952,6.858565034791365
2019-08-20,4233.669922,38200,1566280800,-0.031526227514965637,952,6.858565034791365
2019-08-21,4214.205078,13700,1566367200,0.004608230696105947,952,6.858565034791365
2019-08-22,4330.996094,81200,1566453600,-0.02733658028834063,952,6.858565034791365
2019-08-23,4457.519043,49800,1566540000,-0.028794782509818748,952,6.858565034791365
2019-08-26,4447.786621,54400,1566799200,0.0021857589715529,952,6.858565034791365
2019-08-27,4511.04834,28400,1566885600,-0.014122990496220069,952,6.858565034791365
2019-08-28,4447.786621,21200,1566972000,0.014122990496220117,952,6.858565034791365
2019-08-29,4491.583496,27300,1567058400,-0.009798727394922328,952,6.858565034791365
2019-08-30,4632.705566,51900,1567144800,-0.03093574164147346,952,6.858565034791365
2019-09-02,4632.705566,30800,1567404000,0.0,952,6.858565034791365
2019-09-03,4642.437988,56200,1567490400,-0.0020986037607392143,952,6.858565034791365
2019-09-04,4559.711426,21800,1567576800,0.017980318945383576,952,6.858565034791365
2019-09-05,4730.03125,76600,1567663200,-0.03667247149548228,932,6.837332814685591
2019-09-06,4627.839355,33400,1567749600,0.021841712056835536,932,6.837332814685591
2019-09-09,4681.368652,32800,1568008800,-0.011500416993302095,922,6.826545223556594
2019-09-10,4661.90332,36200,1568095200,0.004166711666016625,922,6.826545223556594
2019-09-11,4812.758301,31600,1568181600,-0.0318465685908323,922,6.826545223556594
2019-09-12,4744.630371,25700,1568268000,0.01425684071112865,912,6.815639990074331
2019-09-13,4764.095703,21100,1568354400,-0.004094209684710202,912,6.815639990074331
2019-09-17,4773.828125,18700,1568700000,-0.00204078488218376,892,6.79346613258001
2019-09-18,4822.490723,37200,1568786400,-0.010142017140472751,892,6.79346613258001
2019-09-19,4905.217773,36000,1568872800,-0.01700894809202954,892,6.79346613258001
2019-09-20,4914.950195,39100,1568959200,-0.0019821300853795913,892,6.79346613258001
2019-09-24,4983.078125,19800,1569304800,-0.013766177200330996,892,6.79346613258001
2019-09-25,5012.276367,27800,1569391200,-0.005842379092456611,892,6.79346613258001
2019-09-26,4973.345703,22500,1569477600,0.007797383272258642,892,6.79346613258001
2019-09-27,4812.758301,32300,1569564000,0.03282242219417648,892,6.79346613258001
2019-09-30,4773.828125,34700,1569823200,0.00812184614423464,892,6.79346613258001
2019-10-01,4817.625,30800,1569909600,-0.009132543073354035,892,6.79346613258001
2019-10-02,4739.76416,11000,1569996000,0.01629368884285768,892,6.79346613258001
2019-10-03,4725.165527,43500,1570082400,0.0030847866934825925,892,6.79346613258001
2019-10-04,4973.345703,83400,1570168800,-0.051190200801397266,892,6.79346613258001
2019-10-07,4944.148438,18400,1570428000,0.005888049730807033,902,6.804614520062624
2019-10-08,4953.880859,19000,1570514400,-0.001966537750992823,902,6.804614520062624
2019-10-09,4953.880859,19600,1570600800,0.0,902,6.804614520062624
2019-10-10,5041.473633,37100,1570687200,-0.017527145523393184,902,6.804614520062624
2019-10-11,4934.415527,23600,1570773600,0.021464195220013995,902,6.804614520062624
2019-10-15,4992.811035,11900,1571119200,-0.01176485319154822,892,6.79346613258001
2019-10-16,4992.811035,8100,1571205600,0.0,892,6.79346613258001
2019-10-17,5197.194824,50400,1571292000,-0.04011993828715111,892,6.79346613258001
2019-10-18,5197.194824,34300,1571378400,0.0,892,6.79346613258001
2019-10-21,5284.788574,44000,1571637600,-0.01671359049733122,892,6.79346613258001
2019-10-23,5294.520508,57900,1571810400,-0.0018398057320550398,872,6.77078942390898
2019-10-24,5129.066895,165900,1571896800,0.03174866850896355,872,6.77078942390898
2019-10-25,5265.322754,107600,1571983200,-0.026218694685937793,872,6.77078942390898
2019-10-28,5352.916504,142300,1572242400,-0.016499107795726234,862,6.759255270663693
2019-10-29,4895.485352,196500,1572328800,0.08932812963527685,862,6.759255270663693
2019-10-30,4885.75293,128500,1572415200,0.001990019040789846,862,6.759255270663693
2019-10-31,4914.950195,104600,1572501600,-0.005958215651186539,862,6.759255270663693
2019-11-01,4885.75293,54600,1572588000,0.005958215651186439,862,6.759255270663693
2019-11-05,5002.543457,71000,1572933600,-0.023623069863403075,862,6.759255270663693
2019-11-06,5167.997559,97500,1573020000,-0.03253881965597703,862,6.759255270663693
2019-11-07,4963.613281,96500,1573106400,0.04035133455677739,862,6.759255270663693
2019-11-08,4856.554688,93400,1573192800,0.021804685012328913,872,6.77078942390898
2019-11-11,4700.833496,130900,1573452000,0.03258944201368417,872,6.77078942390898
2019-11-12,4603.508301,118500,1573538400,0.02092114563031726,872,6.77078942390898
2019-11-13,4564.577637,47000,1573624800,0.008492699186188063,872,6.77078942390898
2019-11-14,4608.374512,64900,1573711200,-0.009549206645396241,872,6.77078942390898
2019-11-15,4725.165527,52300,1573797600,-0.025027398104837794,872,6.77078942390898
2019-11-18,4734.897461,41500,1574056800,-0.002057478358328015,862,6.759255270663693
2019-11-19,4730.03125,36600,1574143200,0.0010282616123895223,862,6.759255270663693
2019-11-20,4705.700195,26300,1574229600,0.005157227941374927,862,6.759255270663693
2019-11-21,4695.967285,44700,1574316000,0.0020704653717326616,862,6.759255270663693
2019-11-22,4725.165527,34200,1574402400,-0.006198476567168833,862,6.759255270663693
2019-11-25,4759.229492,33800,1574661600,-0.007183191210757479,872,6.77078942390898
2019-11-26,4841.956055,47800,1574748000,-0.017232998967391774,872,6.77078942390898
2019-11-27,5041.473633,89300,1574834400,-0.04037964416682697,872,6.77078942390898
2019-11-28,4973.345703,29900,1574920800,0.013605633543578917,862,6.759255270663693
2019-11-29,5031.741211,58800,1575007200,-0.011673296116239427,862,6.759255270663693
2019-12-02,5070.671387,50800,1575266400,-0.007707142888235533,852,6.747586526829315
2019-12-03,4963.613281,32600,1575352800,0.021339272713587806,852,6.747586526829315
2019-12-04,4983.078125,29700,1575439200,-0.003913837888914773,852,6.747586526829315
2019-12-05,4944.148438,43400,1575525600,0.007843053910609066,852,6.747586526829315
2019-12-06,4876.020508,27000,1575612000,0.013875326055335426,852,6.747586526829315
2019-12-09,4953.880859,36200,1575871200,-0.015841863806328207,882,6.782192056006791
2019-12-10,5051.206543,44200,1575957600,-0.01945585283352388,882,6.782192056006791
2019-12-11,5031.741211,41900,1576044000,0.003861044737470206,882,6.782192056006791
2019-12-12,4992.811035,30400,1576130400,0.007767004601126205,882,6.782192056006791
2019-12-13,4973.345703,28700,1576216800,0.003906291515113283,882,6.782192056006791
2019-12-16,4963.613281,37100,1576476000,0.0019588337091129473,852,6.747586526829315
2019-12-17,4953.880859,39200,1576562400,0.0019626782707013683,862,6.759255270663693
2019-12-18,4876.020508,24500,1576648800,0.01584186380632819,862,6.759255270663693
2019-12-19,4851.688477,54800,1576735200,0.005002633566165254,862,6.759255270663693
2019-12-20,4885.75293,45500,1576821600,-0.006996620680592106,862,6.759255270663693
2019-12-23,4905.217773,59400,1577080800,-0.003976085565806943,862,6.759255270663693
2019-12-24,4914.950195,31300,1577167200,-0.0019821300853795913,852,6.747586526829315
2019-12-25,5245.85791,133400,1577253600,-0.0651571753971927,852,6.747586526829315
2019-12-26,5333.451172,82700,1577340000,-0.016559732398119035,852,6.747586526829315
2019-12-27,5382.11377,85300,1577426400,-0.009082662985493943,852,6.747586526829315
2019-12-30,5450.242188,56100,1577685600,-0.012578854789864258,852,6.747586526829315
2020-01-06,5352.916504,69400,1578290400,0.01801849254578969,852,6.747586526829315
2020-01-07,5440.509277,25500,1578376800,-0.01623112027447806,852,6.747586526829315
2020-01-08,5333.451172,49000,1578463200,0.019874145504046502,852,6.747586526829315
2020-01-09,5313.98584,51900,1578549600,0.003656345402904929,852,6.747586526829315
2020-01-10,5333.451172,36100,1578636000,-0.003656345402904845,852,6.747586526829315
2020-01-14,5362.648438,33500,1578981600,-0.005459436539365246,852,6.747586526829315
2020-01-15,5362.648438,23600,1579068000,0.0,852,6.747586526829315
2020-01-16,5226.392578,35900,1579154400,0.02573668017152029,852,6.747586526829315
2020-01-17,5236.125488,64500,1579240800,-0.0018605297015877843,852,6.747586526829315
2020-01-20,5304.253418,29700,1579500000,-0.012927216252795859,852,6.747586526829315
2020-01-21,5236.125488,21400,1579586400,0.012927216252795751,902,6.804614520062624
2020-01-22,5294.520508,56800,1579672800,-0.011090605187435335,902,6.804614520062624
2020-01-23,5284.788574,52500,1579759200,0.0018398057320549717,902,6.804614520062624
2020-01-24,5255.590332,73500,1579845600,0.0055402783801717,902,6.804614520062624
2020-01-27,5236.125488,46700,1580104800,0.003710521075208745,902,6.804614520062624
2020-01-28,5167.997559,51000,1580191200,0.013096519996550895,902,6.804614520062624
2020-01-29,5284.788574,46500,1580277600,-0.02234731945193127,902,6.804614520062624
2020-01-30,5129.066895,78600,1580364000,0.029908862776908497,902,6.804614520062624
2020-01-31,5090.13623,172500,1580450400,0.007619156377600391,902,6.804614520062624
2020-02-03,4983.078125,203000,1580709600,0.02125679696528505,892,6.79346613258001
2020-02-04,4983.078125,53900,1580796000,0.0,892,6.79346613258001
2020-02-05,5051.206543,64800,1580882400,-0.013579336673907708,892,6.79346613258001
2020-02-06,5070.671387,27500,1580968800,-0.0038460981507652528,892,6.79346613258001
2020-02-07,4934.415527,58200,1581055200,0.027239000680909967,892,6.79346613258001
2020-02-10,4841.956055,35600,1581314400,0.018915448946813015,852,6.747586526829315
2020-02-12,4783.560547,40500,1581487200,0.012133629155194545,912,6.815639990074331
2020-02-13,4764.095703,15500,1581573600,0.004077413442152125,912,6.815639990074331
2020-02-14,4695.967285,35700,1581660000,0.014403624147971198,912,6.815639990074331
2020-02-17,4783.560547,41600,1581919200,-0.018481037590123463,912,6.815639990074331
2020-02-18,4725.165527,76600,1582005600,0.012282561022954592,912,6.815639990074331
2020-02-19,4700.833496,25700,1582092000,0.0051627599337286815,1082,6.9865664594064265
2020-02-20,4676.502441,17500,1582178400,0.005189343703785317,1082,6.9865664594064265
2020-02-21,4686.234375,23800,1582264800,-0.0020788659760746435,1082,6.9865664594064265
2020-02-25,4535.380371,73300,1582610400,0.032720400258716385,1082,6.9865664594064265
2020-02-26,4545.112793,74800,1582696800,-0.0021435896819507897,1082,6.9865664594064265
2020-02-27,4403.990234,62300,1582783200,0.03154154293474509,1082,6.9865664594064265
2020-02-28,4301.797852,93800,1582869600,0.02347796089424885,1082,6.9865664594064265
2020-03-02,4379.658691,95500,1583128800,-0.017937756488657697,1082,6.9865664594064265
2020-03-03,4292.06543,71500,1583215200,0.020202727629418396,1082,6.9865664594064265
2020-03-04,4330.996094,41100,1583301600,-0.009029491068398586,1092,6.9957661563048505
2020-03-05,4389.391113,49000,1583388000,-0.013392958472432501,1082,6.9865664594064265
2020-03-06,4292.06543,40400,1583474400,0.022422449540831075,1082,6.9865664594064265
2020-03-09,4092.547852,95500,1583733600,0.04760034649022146,1082,6.9865664594064265
2020-03-10,4131.478027,78900,1583820000,-0.0094674959343762,1082,6.9865664594064265
2020-03-11,4141.210449,87200,1583906400,-0.002352905350723155,1072,6.977281341630747
2020-03-12,3878.431152,119300,1583992800,0.06555739448956065,1072,6.977281341630747
2020-03-13,3649.715576,213900,1584079200,0.06078148942418768,1072,6.977281341630747
2020-03-16,3800.570557,95100,1584338400,-0.04050196186584206,1072,6.977281341630747
2020-03-17,3829.768066,114000,1584424800,-0.007653042138319848,1082,6.9865664594064265
2020-03-18,3966.02417,93800,1584511200,-0.034959880201859465,1082,6.9865664594064265
2020-03-19,3951.425293,83400,1584597600,0.0036877768814938972,1072,6.977281341630747
2020-03-23,4175.274414,54800,1584943200,-0.05510373654792296,1072,6.977281341630747
2020-03-24,4350.460938,37500,1585029600,-0.04110171819853046,1072,6.977281341630747
2020-03-25,4511.04834,32500,1585116000,-0.03624777215077422,1082,6.9865664594064265
2020-03-26,4584.04248,91300,1585202400,-0.016051671988875704,1082,6.9865664594064265
2020-03-27,4691.101074,61200,1585288800,-0.02308607909437525,1082,6.9865664594064265
2020-03-30,4814.55127,85800,1585548000,-0.025975521242820016,1082,6.9865664594064265
2020-03-31,4987.381348,69800,1585634400,-0.035268145335909565,1082,6.9865664594064265
2020-04-01,4572.588867,58500,1585720800,0.08683145586313862,1082,6.9865664594064265
2020-04-02,4572.588867,68200,1585807200,0.0,1082,6.9865664594064265
2020-04-03,4602.217285,36600,1585893600,-0.006458669644548105,1082,6.9865664594064265
2020-04-06,4863.931152,41300,1586152800,-0.055308784118704366,1082,6.9865664594064265
2020-04-07,4918.249512,38200,1586239200,-0.011105686993523389,1082,6.9865664594064265
2020-04-08,4873.807617,41300,1586325600,0.009077193804104789,1082,6.9865664594064265
2020-04-09,5007.133301,41700,1586412000,-0.0269880727734807,1082,6.9865664594064265
2020-04-10,4967.629395,16800,1586498400,0.007920812502699996,1082,6.9865664594064265
2020-04-13,4824.427246,28900,1586757600,0.02925072116595801,1082,6.9865664594064265
2020-04-14,4967.629395,40100,1586844000,-0.029250721165957973,1082,6.9865664594064265
2020-04-15,4918.249512,30800,1586930400,0.009990066466675877,1102,7.004881989712859
2020-04-16,4997.257324,30600,1587016800,-0.015936549781679753,1102,7.004881989712859
2020-04-17,4967.629395,22800,1587103200,0.005946483315003759,1102,7.004881989712859
2020-04-20,4908.373535,22100,1587362400,0.01200011209026603,1102,7.004881989712859
2020-04-21,4839.241211,19300,1587448800,0.014184697477015342,1102,7.004881989712859
2020-04-22,4967.629395,57100,1587535200,-0.026184809567281368,1102,7.004881989712859
2020-04-23,5145.397461,33000,1587621600,-0.03515987477865788,1102,7.004881989712859
2020-04-24,5165.149414,24700,1587708000,-0.0038314121262854745,1102,7.004881989712859
2020-04-27,5155.273438,44800,1587967200,0.0019138710024167046,1102,7.004881989712859
2020-04-28,5184.901367,40700,1588053600,-0.0057306594214488575,1102,7.004881989712859
2020-04-30,5234.28125,53100,1588226400,-0.009478719114639213,1102,7.004881989712859
2020-05-01,5263.909668,30000,1588312800,-0.005644495684190043,1102,7.004881989712859
2020-05-07,5352.793457,51900,1588831200,-0.016744532593374453,1072,6.977281341630747
2020-05-08,5382.421387,48400,1588917600,-0.005519778719981547,1072,6.977281341630747
2020-05-11,5412.049805,46200,1589176800,-0.005489568109120318,1072,6.977281341630747
2020-05-12,5421.925293,59800,1589263200,-0.001823059522623458,1072,6.977281341630747
2020-05-13,5599.693848,38500,1589349600,-0.0322609537601154,1072,6.977281341630747
2020-05-14,5283.661621,93500,1589436000,0.0580925800549779,1072,6.977281341630747
2020-05-15,5303.413086,63500,1589522400,-0.0037312455918054334,1072,6.977281341630747
2020-05-18,5382.421387,57900,1589781600,-0.014787753071313393,1072,6.977281341630747
2020-05-19,5313.289551,50500,1589868000,0.012927200282605179,1072,6.977281341630747
2020-05-20,5451.553711,51700,1589954400,-0.025689508061239066,1072,6.977281341630747
2020-05-21,5560.189453,36400,1590040800,-0.019731529329132167,1072,6.977281341630747
2020-05-22,5451.553711,39800,1590127200,0.01973152932913217,1062,6.967909201801884
2020-05-25,5382.421387,28400,1590386400,0.012762307778633832,1062,6.967909201801884
2020-05-26,5333.041504,46500,1590472800,0.009216630780198399,1062,6.967909201801884
2020-05-27,5184.901367,75900,1590559200,0.02817089533198701,1062,6.967909201801884
2020-05-28,4947.876953,73300,1590645600,0.04679223254905913,1062,6.967909201801884
2020-05-29,5026.885254,53700,1590732000,-0.015841972316456975,1072,6.977281341630747
2020-06-01,5105.893555,50700,1590991200,-0.01559491304929647,1072,6.977281341630747
2020-06-02,5096.017578,22300,1591077600,0.0019361039233248497,1072,6.977281341630747
2020-06-03,5115.769043,33900,1591164000,-0.0038683710037452955,1072,6.977281341630747
2020-06-04,5184.901367,31000,1591250400,-0.013423080102885194,1072,6.977281341630747
2020-06-05,5145.397461,21600,1591336800,0.007648200545317604,1072,6.977281341630747
2020-06-08,5204.65332,16700,1591596000,-0.011450476464105854,1072,6.977281341630747
2020-06-09,5254.033203,25200,1591682400,-0.009442916148036308,1072,6.977281341630747
2020-06-10,5194.777344,19100,1591768800,0.011342246849498193,1072,6.977281341630747
2020-06-11,5036.761719,22100,1591855200,0.030890404449987433,1072,6.977281341630747
2020-06-12,5076.265625,21000,1591941600,-0.00781251856328549,1072,6.977281341630747
2020-06-15,4967.629395,26600,1592200800,0.021633134654599786,1072,6.977281341630747
2020-06-16,5105.893555,18800,1592287200,-0.02745272814066985,1072,6.977281341630747
2020-06-17,5026.885254,21400,1592373600,0.015594913049296564,1072,6.977281341630747
2020-06-18,5115.769043,26900,1592460000,-0.017527180129716987,1072,6.977281341630747
2020-06-19,5086.141113,19400,1592546400,0.0058083266452099835,1072,6.977281341630747
2020-06-22,5036.761719,20900,1592805600,0.009756052484565798,1072,6.977281341630747
2020-06-23,5115.769043,18100,1592892000,-0.01556437912977587,1072,6.977281341630747
2020-06-24,5086.141113,9700,1592978400,0.0058083266452099835,1072,6.977281341630747
2020-06-25,4987.381348,10600,1593064800,0.01960841993619347,1072,6.977281341630747
2020-06-26,4967.629395,34400,1593151200,0.003968248639686824,1072,6.977281341630747
2020-06-29,4868.869629,16500,1593410400,0.020080942300504875,1072,6.977281341630747
2020-06-30,4967.629395,17100,1593496800,-0.020080942300504872,1072,6.977281341630747
2020-07-01,4873.807617,27100,1593583200,0.01906726027078072,1072,6.977281341630747
2020-07-02,4730.605469,156400,1593669600,0.02982228270500988,1072,6.977281341630747
2020-07-03,4770.109375,64900,1593756000,-0.008316033963924607,1072,6.977281341630747
2020-07-06,4755.29541,69500,1594015200,0.0031104141561912354,1072,6.977281341630747
2020-07-07,4868.869629,54100,1594101600,-0.023602980867552283,1072,6.977281341630747
2020-07-08,4883.683105,27200,1594188000,-0.003037868709125886,1072,6.977281341630747
2020-07-09,4888.621582,22500,1594274400,-0.001010708850895788,1072,6.977281341630747
2020-07-10,5017.009277,61400,1594360800,-0.02592361593528064,1072,6.977281341630747
2020-07-13,5086.141113,26700,1594620000,-0.013685417381082931,1062,6.967909201801884
2020-07-14,5056.513672,50600,1594706400,0.0058421637915381215,1062,6.967909201801884
2020-07-15,5115.769043,30900,1594792800,-0.011650490436748102,1072,6.977281341630747
2020-07-16,5007.133301,46100,1594879200,0.021464182718390092,1072,6.977281341630747
2020-07-17,4918.249512,32400,1594965600,0.01791087896937604,1072,6.977281341630747
2020-07-20,4878.745117,22800,1595224800,0.008064638310886676,1072,6.977281341630747
2020-07-21,5066.38916,16500,1595311200,-0.037740327990438395,1072,6.977281341630747
2020-07-22,4977.505371,6500,1595397600,0.017699530620117566,1072,6.977281341630747
2020-07-27,4977.505371,4900,1595829600,0.0,1072,6.977281341630747
2020-07-28,5115.769043,34200,1595916000,-0.027398902628331858,1072,6.977281341630747
2020-07-29,5135.520996,29100,1596002400,-0.003853559379894526,1072,6.977281341630747
2020-07-30,4928.125,47600,1596088800,0.04122270685034323,1062,6.967909201801884
2020-07-31,5323.165039,96700,1596175200,-0.07710946742517646,1062,6.967909201801884
2020-08-03,5382.421387,42300,1596434400,-0.011070286260342893,1062,6.967909201801884
2020-08-04,5668.825684,62200,1596520800,-0.051843641028909766,1072,6.977281341630747
2020-08-05,5500.933594,70100,1596607200,0.03006416368657791,1072,6.977281341630747
2020-08-06,5481.181641,34300,1596693600,0.0035971165618435374,1072,6.977281341630747
2020-08-07,5846.59375,63400,1596780000,-0.06453852106915527,1072,6.977281341630747
2020-08-11,5886.097168,42100,1597125600,-0.006733931295429885,1072,6.977281341630747
2020-08-12,5698.453125,48400,1597212000,0.032398401568945925,1012,6.919683849847411
2020-08-13,5698.453125,36600,1597298400,0.0,1012,6.919683849847411
2020-08-14,5747.833496,57100,1597384800,-0.008628244073334063,1012,6.919683849847411
2020-08-17,5629.321289,15000,1597644000,0.020834118195182078,1012,6.919683849847411
2020-08-18,5797.213379,22900,1597730400,-0.029388467892763087,1012,6.919683849847411
2020-08-19,5797.213379,13100,1597816800,0.0,1012,6.919683849847411
2020-08-20,5777.461426,14300,1597903200,0.003412963647938314,1012,6.919683849847411
2020-08-21,5797.213379,18500,1597989600,-0.0034129636479383703,1012,6.919683849847411
2020-08-24,5797.213379,22000,1598248800,0.0,1012,6.919683849847411
2020-08-25,5826.841797,12800,1598335200,-0.005097787599122326,1012,6.919683849847411
2020-08-26,5945.353516,21200,1598421600,-0.020134854997741827,1012,6.919683849847411
2020-08-27,6024.361816,20900,1598508000,-0.013201558312224282,1012,6.919683849847411
2020-08-28,5905.849609,27200,1598594400,0.0198682322177019,1012,6.919683849847411
2020-08-31,6093.493652,42100,1598853600,-0.03127826862184699,1012,6.919683849847411
2020-09-01,6034.237793,48400,1598940000,0.009772038704849453,1022,6.92951677076365
2020-09-02,6152.749512,37800,1599026400,-0.019449508221860066,1022,6.92951677076365
2020-09-03,6192.253418,28500,1599112800,-0.006400005097466898,1022,6.92951677076365
2020-09-04,6330.518066,50700,1599199200,-0.022083013647576907,1022,6.92951677076365
2020-09-07,6330.518066,16700,1599458400,0.0,1022,6.92951677076365
2020-09-08,6360.145508,22200,1599544800,-0.00466917992955558,1022,6.92951677076365
2020-09-09,6360.145508,12900,1599631200,0.0,1002,6.90975328164481
2020-09-10,6350.27002,10800,1599717600,0.0015539208714954354,1002,6.90975328164481
2020-09-11,6419.401855,12400,1599804000,-0.010827609523077552,1002,6.90975328164481
2020-09-14,6458.905762,15200,1600063200,-0.006134972401405572,1002,6.90975328164481
2020-09-15,6429.277344,20500,1600149600,0.004597773006560065,1002,6.90975328164481
2020-09-16,6340.393555,20200,1600236000,0.01392130230939686,1002,6.90975328164481
2020-09-17,6330.518066,17600,1600322400,0.0015587656665861861,1002,6.90975328164481
2020-09-18,6468.781738,23200,1600408800,-0.021605721033978464,1002,6.90975328164481
2020-09-23,6458.905762,21200,1600840800,0.0015278800514354203,1002,6.90975328164481
2020-09-24,6281.137695,37500,1600927200,0.027908791063133067,1002,6.90975328164481
2020-09-25,6528.037598,50200,1601013600,-0.03855525144624329,1002,6.90975328164481
2020-09-28,6547.789551,26900,1601272800,-0.0030211424177492238,1002,6.90975328164481
2020-09-29,6577.417969,37400,1601359200,-0.004514742838303054,1012,6.919683849847411
2020-09-30,6765.062012,43800,1601445600,-0.02812916577467401,1012,6.919683849847411
2020-10-02,6607.045898,45000,1601618400,0.023634788275348904,1002,6.90975328164481
2020-10-05,6686.053711,35400,1601877600,-0.01188718142076884,1012,6.919683849847411
2020-10-06,6666.301758,23500,1601964000,0.0029585742311197725,1002,6.90975328164481
2020-10-07,6705.806152,31400,1602050400,-0.005908493887675677,1002,6.90975328164481
2020-10-08,6745.310059,46200,1602136800,-0.005873716345287698,1002,6.90975328164481
2020-10-09,6863.821777,29100,1602223200,-0.017416939638531467,1002,6.90975328164481
